track,name,2023_bets,2023_hit_rate,2023_return_rate,2024_bets,2024_hit_rate,2024_return_rate,2025_bets,2025_hit_rate,2025_return_rate,min_return,robust_3fold
03,•Ÿ“‡,240,5.0,73.5,240,7.1,133.1,240,6.7,145.0,73.5,n
02,”ŸŠÙ,144,9.7,155.3,144,8.3,64.9,144,11.1,161.4,64.9,n
06,’†R,504,6.9,63.0,492,7.1,60.9,504,8.1,125.6,60.9,n
07,’†‹,384,8.6,98.3,348,10.3,127.8,396,9.8,53.6,53.6,n
10,¬‘q,264,7.6,53.6,288,8.0,75.0,240,10.4,72.7,53.6,n
08,‹“s,348,7.8,52.9,720,11.1,61.8,480,8.1,47.4,47.4,n
04,VŠƒ,312,6.7,45.8,336,6.8,91.5,288,4.9,59.6,45.8,n
09,ã_,552,9.2,81.1,192,7.8,39.0,468,8.8,58.0,39.0,n
05,“Œ‹,540,7.2,51.2,528,7.6,38.7,540,8.3,103.3,38.7,n
01,D–y,168,13.1,67.7,168,7.7,157.3,168,5.4,26.7,26.7,n
